commit b03f59e79b209a39ebbf83e682d37ed8896a3158
Author: bunk.moreland <bunk.moreland@dangelo.barksdale.local>
Date:   Tue Sep 22 21:51:19 2026 +0200

    committing changes in /etc made by "apt install fail2ban -y"
    
    Packages with configuration changes:
    +fail2ban 1.1.0-8 all
    
    Package changes:
    +fail2ban 1.1.0-8 all
    +python3-autocommand 2.2.2-3 all
    +python3-inflect 7.3.1-2 all
    +python3-jaraco.context 6.0.1-1+deb13u1 all
    +python3-jaraco.functools 4.1.0-1 all
    +python3-jaraco.text 4.0.0-1 all
    +python3-more-itertools 10.7.0-1 all
    +python3-pkg-resources 78.1.1-0.1 all
    +python3-pyasyncore 1.0.2-3 all
    +python3-pyinotify 0.9.6-5 all
    +python3-setuptools 78.1.1-0.1 all
    +python3-systemd 235-1+b6 amd64
    +python3-typeguard 4.4.2-1 all
    +python3-typing-extensions 4.13.2-1 all
    +python3-zipp 3.21.0-1 all
    +whois 5.6.3 amd64
---
 .etckeeper                                         | 186 ++++
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Default,Standard,Normal,Fixed,Typewriter</value>
+          </prop>
+        </node>
+        <node oor:name="cumberlandamt" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>cumberlandamt;cumberland;couriernew;liberationmono;dejavusansmono;nimbusmonol;courier;lucidatypewriter;lucidasanstypewriter;monaco;monospaced;nimbusmono;nimbusmonol</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value>Courier New</value>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Default,Standard,Normal,Fixed,Typewriter</value>
+          </prop>
+        </node>
+        <node oor:name="curlz" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>andymt;comicsansms;andy;kidprint;zapfchancery;itczapfchancery;monotypecorsiva;corsiva;chancery;chanceryl;lucidacalligraphy;lucidahandwriting;palacescript;palacescriptmt;arioso;shelley</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Special,Italic,Script</value>
+          </prop>
+        </node>
+        <node oor:name="cursive" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>andymt;comicsansms;andy;kidprint;zapfchancery;itczapfchancery;monotypecorsiva;corsiva;chancery;chanceryl;lucidacalligraphy;lucidahandwriting;palacescript;palacescriptmt;arioso;shelley</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Italic,Script</value>
+          </prop>
+        </node>
+        <node oor:name="dejavusans" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>bitstreamverasans</value>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Default,SansSerif</value>
+          </prop>
+        </node>
+        <node oor:name="dejavuserif" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>bitstreamveraserif</value>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Default,Serif</value>
+          </prop>
+        </node>
+        <node oor:name="dejavusansmono" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>bitstreamverasansmono;cumberlandamt;cumberland;couriernew;nimbusmonol;liberationmono</value>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Default,Fixed,Typewriter</value>
+          </prop>
+        </node>
+        <node oor:name="dejavusanscondensed" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>liberationsansnarrow;arialnarrow</value>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Condensed</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>SansSerif</value>
+          </prop>
+        </node>
+        <node oor:name="din" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>albanyamt;albany;arial;nimbussansl;helvetica;lucidasans;lucida;geneva;helmet;sansserif;nimbussans;andalesansui;arialunicodems;lucidaunicode</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Default,Standard,Normal,SansSerif</value>
+          </prop>
+        </node>
+        <node oor:name="dingbats" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>starsymbol;zapfdingbats;itczapfdingbats;monotypesorts;dingbats;opensymbol;starsymbol;opensymbol;starbats;wingdings;zapfdingbats;itczapfdingbats;monotypesorts;dingbats;lucidadingbats;lucidasansdingbats;webdings;symbol;standardsymbols;standardsymbolsl;andalesansui;arialunicodems;lucidaunicode</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Symbol,Special</value>
+          </prop>
+        </node>
+        <node oor:name="dotum" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>Noto Sans CJK KR;Source Han Sans KR;&#xB098;&#xB214;&#xACE0;&#xB515;;NanumGothic;&#xB9D1;&#xC740; &#xACE0;&#xB515;;Malgun Gothic;&#xC560;&#xD50C; SD &#xC0B0;&#xB3CC;&#xACE0;&#xB515; Neo;Apple SD Gothic Neo;Noto Sans KR;&#xB098;&#xB214;&#xBC14;&#xB978;&#xACE0;&#xB515;;NanumBarunGothic;&#xB098;&#xB214;&#xBC14;&#xB978;&#xACE0;&#xB515; &#xC61B;&#xD55C;&#xAE00;;NanumBarunGothic YetHangul;KoPubWorld&#xB3CB;&#xC6C0;&#xCCB4;;KoPubWorld Dotum;KoPub&#xB3CB;&#xC6C0;&#xCCB4;;&#xB3CB;&#xC6C0;;Dotum;&#xB3CB;&#xC6C0;&#xCCB4;;DotumChe;&#xAD74;&#xB9BC;;Gulim;&#xAD74;&#xB9BC;&#xCCB4;;GulimChe;&#xC560;&#xD50C;&#xACE0;&#xB515;;Apple Gothic;&#xC740; &#xB3CB;&#xC6C0;;UnDotum;&#xBC31;&#xBB35; &#xAD74;&#xB9BC;;Baekmuk Gulim;andalesansui;arialunicodems;lucidaunicode</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Standard,CJK,CJK_KR</value>
+          </prop>
+        </node>
+        <node oor:name="dotumche" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>Noto Sans CJK KR;Source Han Sans KR;&#xB098;&#xB214;&#xACE0;&#xB515;;NanumGothic;&#xB9D1;&#xC740; &#xACE0;&#xB515;;Malgun Gothic;&#xC560;&#xD50C; SD &#xC0B0;&#xB3CC;&#xACE0;&#xB515; Neo;Apple SD Gothic Neo;Noto Sans KR;&#xB098;&#xB214;&#xBC14;&#xB978;&#xACE0;&#xB515;;NanumBarunGothic;&#xB098;&#xB214;&#xBC14;&#xB978;&#xACE0;&#xB515; &#xC61B;&#xD55C;&#xAE00;;NanumBarunGothic YetHangul;KoPubWorld&#xB3CB;&#xC6C0;&#xCCB4;;KoPubWorld Dotum;KoPub&#xB3CB;&#xC6C0;&#xCCB4;;&#xB3CB;&#xC6C0;;Dotum;&#xB3CB;&#xC6C0;&#xCCB4;;DotumChe;&#xAD74;&#xB9BC;;Gulim;&#xAD74;&#xB9BC;&#xCCB4;;GulimChe;&#xC560;&#xD50C;&#xACE0;&#xB515;;Apple Gothic;&#xC740; &#xB3CB;&#xC6C0;;UnDotum;&#xBC31;&#xBB35; &#xAD74;&#xB9BC;;Baekmuk Gulim;andalesansui;arialunicodems;lucidaunicode</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>CJK,CJK_KR</value>
+          </prop>
+        </node>
+        <node oor:name="haansoftdotum" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>Noto Sans CJK KR;Source Han Sans KR;&#xB098;&#xB214;&#xACE0;&#xB515;;NanumGothic;&#xB9D1;&#xC740; &#xACE0;&#xB515;;Malgun Gothic;&#xC560;&#xD50C; SD &#xC0B0;&#xB3CC;&#xACE0;&#xB515; Neo;Apple SD Gothic Neo;Noto Sans KR;&#xB098;&#xB214;&#xBC14;&#xB978;&#xACE0;&#xB515;;NanumBarunGothic;&#xB098;&#xB214;&#xBC14;&#xB978;&#xACE0;&#xB515; &#xC61B;&#xD55C;&#xAE00;;NanumBarunGothic YetHangul;KoPubWorld&#xB3CB;&#xC6C0;&#xCCB4;;KoPubWorld Dotum;KoPub&#xB3CB;&#xC6C0;&#xCCB4;;&#xB3CB;&#xC6C0;;Dotum;&#xB3CB;&#xC6C0;&#xCCB4;;DotumChe;&#xAD74;&#xB9BC;;Gulim;&#xAD74;&#xB9BC;&#xCCB4;;GulimChe;&#xC560;&#xD50C;&#xACE0;&#xB515;;Apple Gothic;&#xC740; &#xB3CB;&#xC6C0;;UnDotum;&#xBC31;&#xBB35; &#xAD74;&#xB9BC;;Baekmuk Gulim;andalesansui;arialunicodems;lucidaunicode</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>CJK,CJK_KR</value>
+          </prop>
+        </node>
+        <node oor:name="edwardianscript" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>palacescript;palacescriptmt;arioso;shelley;zapfchancery;itczapfchancery;monotypecorsiva;corsiva;chancery;chanceryl;lucidacalligraphy;lucidahandwriting;andymt;comicsansms;andy;kidprint;</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Italic,Script,BrushScript</value>
+          </prop>
+        </node>
+        <node oor:name="elite" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>cumberlandamt;cumberland;couriernew;nimbusmonol;courier;lucidatypewriter;lucidasanstypewriter;monaco;monospaced;nimbusmono;nimbusmonol</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Fixed,Typewriter</value>
+          </prop>
+        </node>
+        <node oor:name="elited" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>cumberlandamt;cumberland;couriernew;nimbusmonol;courier;lucidatypewriter;lucidasanstypewriter;monaco;monospaced;nimbusmono;nimbusmonol</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Fixed,Typewriter</value>
+          </prop>
+        </node>
+        <node oor:name="engravers" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>sheffield;conga;centurygothic;copperlategothic;felixtitling;centurygothic;avantgarde;itcavantgarde;gothic;avantgardegothic;conga;albanyamt;albany;arial;nimbussansl;helvetica;lucidasans;lucida;geneva;helmet;sansserif;nimbussans</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,SansSerif,Decorative,Capitals</value>
+          </prop>
+        </node>
+        <node oor:name="extra" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>starsymbol;opensymbol;starbats;wingdings;zapfdingbats;itczapfdingbats;monotypesorts;dingbats;lucidadingbats;lucidasansdingbats;webdings;symbol;standardsymbols;standardsymbolsl;andalesansui;arialunicodems;lucidaunicode</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Symbol,Special</value>
+          </prop>
+        </node>
+        <node oor:name="falstaff" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>falstaff;widelatin;latinwide;impact;broadway;mtbroadway;broadwaymt</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
